"temperature","humidity","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","IoTHub__MessageId","IoTHub__CorrelationId","IoTHub__ConnectionDeviceId","IoTHub__ConnectionDeviceGenerationId","IoTHub__EnqueuedTime","IoTHub__StreamId"
"23.91","69.79","2019-05-18T06:52:17.9023723Z","2","2019-05-18T06:52:02.6140000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:02.6210000Z","null"
"24.86","70.5","2019-05-18T06:52:17.9023723Z","2","2019-05-18T06:52:03.3180000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:03.3080000Z","null"
"27.5","64.58","2019-05-18T06:52:17.9023723Z","2","2019-05-18T06:52:04.3180000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:04.3080000Z","null"
"26.67","75.82","2019-05-18T06:52:17.9023723Z","2","2019-05-18T06:52:05.3180000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:05.3080000Z","null"
"20.12","62.68","2019-05-18T06:52:17.9023723Z","2","2019-05-18T06:52:06.3180000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:06.3080000Z","null"
"29.58","74.62","2019-05-18T06:52:17.9023723Z","2","2019-05-18T06:52:07.3340000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:07.3290000Z","null"
"20.9","67.54","2019-05-18T06:52:17.9023723Z","2","2019-05-18T06:52:08.3200000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:08.3130000Z","null"
"29.39","70.52","2019-05-18T06:52:17.9023723Z","2","2019-05-18T06:52:09.3200000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:09.3140000Z","null"
"26.32","78.06","2019-05-18T06:52:17.9033781Z","2","2019-05-18T06:52:10.3210000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:10.3130000Z","null"
"26.81","65.11","2019-05-18T06:52:17.9033781Z","2","2019-05-18T06:52:11.3210000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:11.3290000Z","null"
"29.28","65.98","2019-05-18T06:52:17.9033781Z","2","2019-05-18T06:52:12.3210000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:12.3290000Z","null"
"24.79","66.62","2019-05-18T06:52:17.9033781Z","2","2019-05-18T06:52:13.3210000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:13.3290000Z","null"
"32.93","78.54","2019-05-18T06:52:17.9033781Z","2","2019-05-18T06:52:14.3380000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:14.3290000Z","null"
"33.52","66.38","2019-05-18T06:52:17.9033781Z","2","2019-05-18T06:52:15.3390000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:15.3290000Z","null"
"33.18","66.6","2019-05-18T06:52:17.9033781Z","2","2019-05-18T06:52:16.3390000Z","null","null","testdevice","636937240458569050","2019-05-18T06:52:16.3290000Z","null"
